OBJECT [0,707]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,706]
        String: "jobs" [39,45]
        OBJECT [46,706]
            FIELD [47,705]
                String: "build" [47,54]
                OBJECT [55,705]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,153]
                        String: "strategy" [82,92]
                        OBJECT [93,153]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,152]
                                String: "matrix" [111,119]
                                OBJECT [120,152]
                                    FIELD [121,151]
                                        String: "python-version" [121,137]
                                        ARRAY [138,151]
                                            NUMBER [139,142]
                                                Number: 3.7 [139,142]
                                            NUMBER [143,146]
                                                Number: 3.8 [143,146]
                                            NUMBER [147,150]
                                                Number: 3.9 [147,150]
                    FIELD [154,704]
                        String: "steps" [154,161]
                        ARRAY [162,704]
                            OBJECT [163,193]
                                FIELD [164,192]
                                    String: "uses" [164,170]
                                    STRING [171,192]
                                        String: "actions/checkout@v2" [171,192]
                            OBJECT [194,337]
                                FIELD [195,246]
                                    String: "name" [195,201]
                                    STRING [202,246]
                                        String: "Set up Python ${{ matrix.python-version }}" [202,246]
                                FIELD [247,279]
                                    String: "uses" [247,253]
                                    STRING [254,279]
                                        String: "actions/setup-python@v2" [254,279]
                                FIELD [280,336]
                                    String: "with" [280,286]
                                    OBJECT [287,336]
                                        FIELD [288,335]
                                            String: "python-version" [288,304]
                                            STRING [305,335]
                                                String: "${{ matrix.python-version }}" [305,335]
                            OBJECT [338,556]
                                FIELD [339,362]
                                    String: "name" [339,345]
                                    STRING [346,362]
                                        String: "Install Poetry" [346,362]
                                FIELD [363,395]
                                    String: "env" [363,368]
                                    OBJECT [369,395]
                                        FIELD [370,394]
                                            String: "POETRY_VERSION" [370,386]
                                            STRING [387,394]
                                                String: "1.1.8" [387,394]
                                FIELD [396,555]
                                    String: "run" [396,401]
                                    STRING [402,555]
                                        String: "curl -sSL https://raw.githubusercontent.com/python-poetry/poetry/master/install-poetry.py | python - &&\\\n    poetry config virtualenvs.create false\n" [402,555]
                            OBJECT [557,613]
                                FIELD [558,587]
                                    String: "name" [558,564]
                                    STRING [565,587]
                                        String: "Install dependencies" [565,587]
                                FIELD [588,612]
                                    String: "run" [588,593]
                                    STRING [594,612]
                                        String: "poetry install\n" [594,612]
                            OBJECT [614,660]
                                FIELD [615,641]
                                    String: "name" [615,621]
                                    STRING [622,641]
                                        String: "Format with black" [622,641]
                                FIELD [642,659]
                                    String: "run" [642,647]
                                    STRING [648,659]
                                        String: "black .\n" [648,659]
                            OBJECT [661,703]
                                FIELD [662,687]
                                    String: "name" [662,668]
                                    STRING [669,687]
                                        String: "Test with pytest" [669,687]
                                FIELD [688,702]
                                    String: "run" [688,693]
                                    STRING [694,702]
                                        String: "pytest" [694,702]
