OBJECT [0,875]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Doctests" [8,18]
    FIELD [19,119]
        String: "on" [19,23]
        OBJECT [24,119]
            FIELD [25,57]
                String: "push" [25,31]
                OBJECT [32,57]
                    FIELD [33,56]
                        String: "branches" [33,43]
                        ARRAY [44,56]
                            STRING [45,55]
                                String: "doctest*" [45,55]
            FIELD [58,84]
                String: "repository_dispatch" [58,79]
                NULL [80,84]
            FIELD [85,118]
                String: "schedule" [85,95]
                ARRAY [96,118]
                    OBJECT [97,117]
                        FIELD [98,116]
                            String: "cron" [98,104]
                            STRING [105,116]
                                String: "0 0 * * *" [105,116]
    FIELD [120,255]
        String: "env" [120,125]
        OBJECT [126,255]
            FIELD [127,149]
                String: "HF_HOME" [127,136]
                STRING [137,149]
                    String: "/mnt/cache" [137,149]
            FIELD [150,175]
                String: "TRANSFORMERS_IS_CI" [150,170]
                TRUE [171,175]
            FIELD [176,191]
                String: "RUN_SLOW" [176,186]
                TRUE [187,191]
            FIELD [192,212]
                String: "OMP_NUM_THREADS" [192,209]
                NUMBER [210,212]
                    Number: 16 [210,212]
            FIELD [213,233]
                String: "MKL_NUM_THREADS" [213,230]
                NUMBER [231,233]
                    Number: 16 [231,233]
            FIELD [234,254]
                String: "PYTEST_TIMEOUT" [234,250]
                NUMBER [251,254]
                    Number: 600 [251,254]
    FIELD [256,874]
        String: "jobs" [256,262]
        OBJECT [263,874]
            FIELD [264,873]
                String: "run_doctests" [264,278]
                OBJECT [279,873]
                    FIELD [280,331]
                        String: "runs-on" [280,289]
                        ARRAY [290,331]
                            STRING [291,304]
                                String: "self-hosted" [291,304]
                            STRING [305,317]
                                String: "docker-gpu" [305,317]
                            STRING [318,330]
                                String: "single-gpu" [318,330]
                    FIELD [332,498]
                        String: "container" [332,343]
                        OBJECT [344,498]
                            FIELD [345,400]
                                String: "image" [345,352]
                                STRING [353,400]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [353,400]
                            FIELD [401,497]
                                String: "options" [401,410]
                                STRING [411,497]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [411,497]
                    FIELD [499,872]
                        String: "steps" [499,506]
                        ARRAY [507,872]
                            OBJECT [508,563]
                                FIELD [509,533]
                                    String: "name" [509,515]
                                    STRING [516,533]
                                        String: "Launcher docker" [516,533]
                                FIELD [534,562]
                                    String: "uses" [534,540]
                                    STRING [541,562]
                                        String: "actions/checkout@v2" [541,562]
                            OBJECT [564,606]
                                FIELD [565,584]
                                    String: "name" [565,571]
                                    STRING [572,584]
                                        String: "NVIDIA-SMI" [572,584]
                                FIELD [585,605]
                                    String: "run" [585,590]
                                    STRING [591,605]
                                        String: "nvidia-smi\n" [591,605]
                            OBJECT [607,743]
                                FIELD [608,637]
                                    String: "name" [608,614]
                                    STRING [615,637]
                                        String: "Install dependencies" [615,637]
                                FIELD [638,742]
                                    String: "run" [638,643]
                                    STRING [644,742]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[dev]\n" [644,742]
                            OBJECT [744,871]
                                FIELD [745,766]
                                    String: "name" [745,751]
                                    STRING [752,766]
                                        String: "Run doctests" [752,766]
                                FIELD [767,870]
                                    String: "run" [767,772]
                                    STRING [773,870]
                                        String: "pytest --doctest-modules $(cat utils/documentation_tests.txt) -sv --doctest-continue-on-failure" [773,870]
