OBJECT [0,1806]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "R-CMD-check" [8,21]
    FIELD [22,104]
        String: "on" [22,26]
        OBJECT [27,104]
            FIELD [28,64]
                String: "push" [28,34]
                OBJECT [35,64]
                    FIELD [36,63]
                        String: "branches" [36,46]
                        ARRAY [47,63]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,1805]
        String: "jobs" [105,111]
        OBJECT [112,1805]
            FIELD [113,1804]
                String: "build" [113,120]
                OBJECT [121,1804]
                    FIELD [122,240]
                        String: "strategy" [122,132]
                        OBJECT [133,240]
                            FIELD [134,239]
                                String: "matrix" [134,142]
                                OBJECT [143,239]
                                    FIELD [144,168]
                                        String: "mecab_lang" [144,156]
                                        ARRAY [157,168]
                                            STRING [158,162]
                                                String: "ja" [158,162]
                                            STRING [163,167]
                                                String: "ko" [163,167]
                                    FIELD [169,214]
                                        String: "platform" [169,179]
                                        ARRAY [180,214]
                                            STRING [181,196]
                                                String: "ubuntu-latest" [181,196]
                                            STRING [197,213]
                                                String: "windows-latest" [197,213]
                                    FIELD [215,238]
                                        String: "r-version" [215,226]
                                        ARRAY [227,238]
                                            STRING [228,237]
                                                String: "release" [228,237]
                    FIELD [241,275]
                        String: "runs-on" [241,250]
                        STRING [251,275]
                            String: "${{ matrix.platform }}" [251,275]
                    FIELD [276,1803]
                        String: "steps" [276,283]
                        ARRAY [284,1803]
                            OBJECT [285,315]
                                FIELD [286,314]
                                    String: "uses" [286,292]
                                    STRING [293,314]
                                        String: "actions/checkout@v2" [293,314]
                            OBJECT [316,440]
                                FIELD [317,358]
                                    String: "name" [317,323]
                                    STRING [324,358]
                                        String: "Set up R ${{ matrix.r-version }}" [324,358]
                                FIELD [359,392]
                                    String: "uses" [359,365]
                                    STRING [366,392]
                                        String: "r-lib/actions/setup-r@v1" [366,392]
                                FIELD [393,439]
                                    String: "with" [393,399]
                                    OBJECT [400,439]
                                        FIELD [401,438]
                                            String: "r-version" [401,412]
                                            STRING [413,438]
                                                String: "${{ matrix.r-version }}" [413,438]
                            OBJECT [441,671]
                                FIELD [442,477]
                                    String: "name" [442,448]
                                    STRING [449,477]
                                        String: "Install MeCab for Japanese" [449,477]
                                FIELD [478,555]
                                    String: "if" [478,482]
                                    STRING [483,555]
                                        String: "${{ matrix.platform == 'ubuntu-latest' && matrix.mecab_lang == 'ja' }}" [483,555]
                                FIELD [556,670]
                                    String: "run" [556,561]
                                    STRING [562,670]
                                        String: "sudo apt install mecab\nsudo apt install libmecab-dev\nsudo apt install mecab-ipadic-utf8\nsudo ldconfig\n" [562,670]
                            OBJECT [672,1387]
                                FIELD [673,706]
                                    String: "name" [673,679]
                                    STRING [680,706]
                                        String: "Install MeCab for Korean" [680,706]
                                FIELD [707,784]
                                    String: "if" [707,711]
                                    STRING [712,784]
                                        String: "${{ matrix.platform == 'ubuntu-latest' && matrix.mecab_lang == 'ko' }}" [712,784]
                                FIELD [785,1386]
                                    String: "run" [785,790]
                                    STRING [791,1386]
                                        String: "cd mecab\nwget \"https://bitbucket.org/eunjeon/mecab-ko/downloads/mecab-0.996-ko-0.9.2.tar.gz\" -O mecab-0.996-ko-0.9.2.tar.gz\ntar zxfv mecab-0.996-ko-0.9.2.tar.gz mecab-0.996-ko-0.9.2/\ncd mecab-0.996-ko-0.9.2/\n./configure\nmake\nmake check\nsudo make install\nsudo ldconfig\ncd ../\nwget \"https://bitbucket.org/eunjeon/mecab-ko-dic/downloads/mecab-ko-dic-2.1.1-20180720.tar.gz\" -O mecab-ko-dic-2.1.1-20180720.tar.gz\ntar zxfv mecab-ko-dic-2.1.1-20180720.tar.gz mecab-ko-dic-2.1.1-20180720/\ncd mecab-ko-dic-2.1.1-20180720/\n./autogen.sh\n./configure\nmake\nsudo make install\ncd ../../\n" [791,1386]
                            OBJECT [1388,1543]
                                FIELD [1389,1418]
                                    String: "name" [1389,1395]
                                    STRING [1396,1418]
                                        String: "Install dependencies" [1396,1418]
                                FIELD [1419,1520]
                                    String: "run" [1419,1424]
                                    STRING [1425,1520]
                                        String: "install.packages(c(\"remotes\", \"rcmdcheck\"))\nremotes::install_deps(dependencies = TRUE)\n" [1425,1520]
                                FIELD [1521,1542]
                                    String: "shell" [1521,1528]
                                    STRING [1529,1542]
                                        String: "Rscript {0}" [1529,1542]
                            OBJECT [1544,1802]
                                FIELD [1545,1559]
                                    String: "name" [1545,1551]
                                    STRING [1552,1559]
                                        String: "Check" [1552,1559]
                                FIELD [1560,1607]
                                    String: "env" [1560,1565]
                                    OBJECT [1566,1607]
                                        FIELD [1567,1606]
                                            String: "MECAB_LANG" [1567,1579]
                                            STRING [1580,1606]
                                                String: "${{ matrix.mecab_lang }}" [1580,1606]
                                FIELD [1608,1779]
                                    String: "run" [1608,1613]
                                    STRING [1614,1779]
                                        String: "rcmdcheck::rcmdcheck(args = c(\"--no-multiarch\", \"--no-manual\", \"--as-cran\"), build_args = c(\"--no-manual\", \"--no-build-vignettes\"), error_on = \"error\")" [1614,1779]
                                FIELD [1780,1801]
                                    String: "shell" [1780,1787]
                                    STRING [1788,1801]
                                        String: "Rscript {0}" [1788,1801]
