OBJECT [0,3916]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Test Suite macOS" [8,26]
    FIELD [27,173]
        String: "on" [27,31]
        OBJECT [32,173]
            FIELD [33,115]
                String: "pull_request" [33,47]
                OBJECT [48,115]
                    FIELD [49,114]
                        String: "types" [49,56]
                        ARRAY [57,114]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
                            STRING [81,91]
                                String: "reopened" [81,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
                            STRING [102,113]
                                String: "unlabeled" [102,113]
            FIELD [116,150]
                String: "schedule" [116,126]
                ARRAY [127,150]
                    OBJECT [128,149]
                        FIELD [129,148]
                            String: "cron" [129,135]
                            STRING [136,148]
                                String: "0 23 * * *" [136,148]
            FIELD [151,172]
                String: "push" [151,157]
                OBJECT [158,172]
                    FIELD [159,171]
                        String: "tags" [159,165]
                        ARRAY [166,171]
                            STRING [167,170]
                                String: "*" [167,170]
    FIELD [174,3915]
        String: "jobs" [174,180]
        OBJECT [181,3915]
            FIELD [182,343]
                String: "cleanup-runs" [182,196]
                OBJECT [197,343]
                    FIELD [198,223]
                        String: "runs-on" [198,207]
                        STRING [208,223]
                            String: "ubuntu-latest" [208,223]
                    FIELD [224,342]
                        String: "steps" [224,231]
                        ARRAY [232,342]
                            OBJECT [233,341]
                                FIELD [234,287]
                                    String: "uses" [234,240]
                                    STRING [241,287]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [241,287]
                                FIELD [288,340]
                                    String: "env" [288,293]
                                    OBJECT [294,340]
                                        FIELD [295,339]
                                            String: "GITHUB_TOKEN" [295,309]
                                            STRING [310,339]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [310,339]
            FIELD [344,3185]
                String: "build" [344,351]
                OBJECT [352,3185]
                    FIELD [353,375]
                        String: "needs" [353,360]
                        STRING [361,375]
                            String: "cleanup-runs" [361,375]
                    FIELD [376,667]
                        String: "if" [376,380]
                        STRING [381,667]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [381,667]
                    FIELD [668,712]
                        String: "strategy" [668,678]
                        OBJECT [679,712]
                            FIELD [680,711]
                                String: "matrix" [680,688]
                                OBJECT [689,711]
                                    FIELD [690,710]
                                        String: "os" [690,694]
                                        ARRAY [695,710]
                                            STRING [696,709]
                                                String: "macos-10.15" [696,709]
                    FIELD [713,741]
                        String: "runs-on" [713,722]
                        STRING [723,741]
                            String: "${{ matrix.os }}" [723,741]
                    FIELD [742,3184]
                        String: "steps" [742,749]
                        ARRAY [750,3184]
                            OBJECT [751,1131]
                                FIELD [752,766]
                                    String: "name" [752,758]
                                    STRING [759,766]
                                        String: "Debug" [759,766]
                                FIELD [767,1130]
                                    String: "run" [767,772]
                                    STRING [773,1130]
                                        String: "# Workaround for homebrew-openssl issue: https://github.com/actions/virtual-environments/issues/1811#issuecomment-708480190\n# brew uninstall openssl@1.0.2t\n# brew uninstall python@2.7.17\n# brew untap local/openssl\n# brew untap local/python2\n# brew cask install xquartz\n# brew update\n# brew upgrade\n\nbrew install swig wget python@3.7 python@3.9 \n" [773,1130]
                            OBJECT [1132,1189]
                                FIELD [1133,1161]
                                    String: "uses" [1133,1139]
                                    STRING [1140,1161]
                                        String: "actions/checkout@v2" [1140,1161]
                                FIELD [1162,1188]
                                    String: "with" [1162,1168]
                                    OBJECT [1169,1188]
                                        FIELD [1170,1187]
                                            String: "submodules" [1170,1182]
                                            TRUE [1183,1187]
                            OBJECT [1190,2592]
                                FIELD [1191,1239]
                                    String: "name" [1191,1197]
                                    STRING [1198,1239]
                                        String: "Install Webots Compilation Dependencies" [1198,1239]
                                FIELD [1240,2591]
                                    String: "run" [1240,1245]
                                    STRING [1246,2591]
