OBJECT [0,1841]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build wheels" [8,22]
    FIELD [23,60]
        String: "on" [23,27]
        OBJECT [28,60]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,1840]
        String: "jobs" [61,67]
        OBJECT [68,1840]
            FIELD [69,1839]
                String: "build" [69,76]
                OBJECT [77,1839]
                    FIELD [78,98]
                        String: "timeout-minutes" [78,95]
                        NUMBER [96,98]
                            Number: 30 [96,98]
                    FIELD [99,127]
                        String: "runs-on" [99,108]
                        STRING [109,127]
                            String: "${{ matrix.os }}" [109,127]
                    FIELD [128,216]
                        String: "strategy" [128,138]
                        OBJECT [139,216]
                            FIELD [140,215]
                                String: "matrix" [140,148]
                                OBJECT [149,215]
                                    FIELD [150,187]
                                        String: "os" [150,154]
                                        ARRAY [155,187]
                                            STRING [156,171]
                                                String: "ubuntu-latest" [156,171]
                                            STRING [172,186]
                                                String: "macos-latest" [172,186]
                                    FIELD [188,214]
                                        String: "python-version" [188,204]
                                        ARRAY [205,214]
                                            NUMBER [206,209]
                                                Number: 2.7 [206,209]
                                            NUMBER [210,213]
                                                Number: 3.8 [210,213]
                    FIELD [217,288]
                        String: "env" [217,222]
                        OBJECT [223,288]
                            FIELD [224,247]
                                String: "OS" [224,228]
                                STRING [229,247]
                                    String: "${{ matrix.os }}" [229,247]
                            FIELD [248,287]
                                String: "PYTHON" [248,256]
                                STRING [257,287]
                                    String: "${{ matrix.python-version }}" [257,287]
                    FIELD [289,1838]
                        String: "steps" [289,296]
                        ARRAY [297,1838]
                            OBJECT [298,328]
                                FIELD [299,327]
                                    String: "uses" [299,305]
                                    STRING [306,327]
                                        String: "actions/checkout@v2" [306,327]
                            OBJECT [329,492]
                                FIELD [330,401]
                                    String: "name" [330,336]
                                    STRING [337,401]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ runner.os }}" [337,401]
                                FIELD [402,434]
                                    String: "uses" [402,408]
                                    STRING [409,434]
                                        String: "actions/setup-python@v2" [409,434]
                                FIELD [435,491]
                                    String: "with" [435,441]
                                    OBJECT [442,491]
                                        FIELD [443,490]
                                            String: "python-version" [443,459]
                                            STRING [460,490]
                                                String: "${{ matrix.python-version }}" [460,490]
                            OBJECT [493,579]
                                FIELD [494,525]
                                    String: "name" [494,500]
                                    STRING [501,525]
                                        String: "Display Python version" [501,525]
                                FIELD [526,578]
                                    String: "run" [526,531]
                                    STRING [532,578]
                                        String: "python -c \"import sys; print(sys.version)\"" [532,578]
                            OBJECT [580,676]
                                FIELD [581,612]
                                    String: "name" [581,587]
                                    STRING [588,612]
                                        String: "Upgrade basic packages" [588,612]
                                FIELD [613,675]
                                    String: "run" [613,618]
                                    STRING [619,675]
                                        String: "python -m pip install --upgrade pip setuptools wheel\n" [619,675]
                            OBJECT [677,798]
                                FIELD [678,695]
                                    String: "name" [678,684]
                                    STRING [685,695]
                                        String: "Get Date" [685,695]
                                FIELD [696,711]
                                    String: "id" [696,700]
                                    STRING [701,711]
                                        String: "get-date" [701,711]
                                FIELD [712,782]
                                    String: "run" [712,717]
                                    STRING [718,782]
                                        String: "echo \"::set-output name=date::$(/bin/date -u \"+%Y%m%d\")\"\n" [718,782]
                                FIELD [783,797]
                                    String: "shell" [783,790]
                                    STRING [791,797]
                                        String: "bash" [791,797]
                            OBJECT [799,1040]
                                FIELD [800,825]
                                    String: "uses" [800,806]
                                    STRING [807,825]
                                        String: "actions/cache@v1" [807,825]
                                FIELD [826,863]
                                    String: "if" [826,830]
                                    STRING [831,863]
                                        String: "startsWith(runner.os, 'Linux')" [831,863]
                                FIELD [864,1039]
                                    String: "with" [864,870]
                                    OBJECT [871,1039]
                                        FIELD [872,893]
                                            String: "path" [872,878]
                                            STRING [879,893]
                                                String: "~/.cache/pip" [879,893]
                                        FIELD [894,997]
                                            String: "key" [894,899]
                                            STRING [900,997]
                                                String: "${{ runner.os }}-pip-${{ steps.get-date.outputs.date }}-${{ hashFiles('**/requirements.txt') }}" [900,997]
                                        FIELD [998,1038]
                                            String: "restore-keys" [998,1012]
                                            STRING [1013,1038]
                                                String: "${{ runner.os }}-pip-\n" [1013,1038]
                            OBJECT [1041,1290]
                                FIELD [1042,1067]
                                    String: "uses" [1042,1048]
                                    STRING [1049,1067]
                                        String: "actions/cache@v1" [1049,1067]
                                FIELD [1068,1105]
                                    String: "if" [1068,1072]
                                    STRING [1073,1105]
                                        String: "startsWith(runner.os, 'macOS')" [1073,1105]
                                FIELD [1106,1289]
                                    String: "with" [1106,1112]
                                    OBJECT [1113,1289]
                                        FIELD [1114,1143]
                                            String: "path" [1114,1120]
                                            STRING [1121,1143]
                                                String: "~/Library/Caches/pip" [1121,1143]
                                        FIELD [1144,1247]
                                            String: "key" [1144,1149]
                                            STRING [1150,1247]
                                                String: "${{ runner.os }}-pip-${{ steps.get-date.outputs.date }}-${{ hashFiles('**/requirements.txt') }}" [1150,1247]
                                        FIELD [1248,1288]
                                            String: "restore-keys" [1248,1262]
                                            STRING [1263,1288]
                                                String: "${{ runner.os }}-pip-\n" [1263,1288]
                            OBJECT [1291,1551]
                                FIELD [1292,1317]
                                    String: "uses" [1292,1298]
                                    STRING [1299,1317]
                                        String: "actions/cache@v1" [1299,1317]
                                FIELD [1318,1357]
                                    String: "if" [1318,1322]
                                    STRING [1323,1357]
                                        String: "startsWith(runner.os, 'Windows')" [1323,1357]
                                FIELD [1358,1550]
                                    String: "with" [1358,1364]
                                    OBJECT [1365,1550]
                                        FIELD [1366,1404]
                                            String: "path" [1366,1372]
                                            STRING [1373,1404]
                                                String: "~\\AppData\\Local\\pip\\Cache" [1373,1404]
                                        FIELD [1405,1508]
                                            String: "key" [1405,1410]
                                            STRING [1411,1508]
                                                String: "${{ runner.os }}-pip-${{ steps.get-date.outputs.date }}-${{ hashFiles('**/requirements.txt') }}" [1411,1508]
                                        FIELD [1509,1549]
                                            String: "restore-keys" [1509,1523]
                                            STRING [1524,1549]
                                                String: "${{ runner.os }}-pip-\n" [1524,1549]
                            OBJECT [1552,1625]
                                FIELD [1553,1582]
                                    String: "name" [1553,1559]
                                    STRING [1560,1582]
                                        String: "Install dependencies" [1560,1582]
                                FIELD [1583,1624]
                                    String: "run" [1583,1588]
                                    STRING [1589,1624]
                                        String: "pip install -r requirements.txt\n" [1589,1624]
                            OBJECT [1626,1713]
                                FIELD [1627,1651]
                                    String: "name" [1627,1633]
                                    STRING [1634,1651]
                                        String: "Generate wheels" [1634,1651]
                                FIELD [1652,1712]
                                    String: "run" [1652,1657]
                                    STRING [1658,1712]
                                        String: "python setup.py sdist\npython setup.py bdist_wheel\n" [1658,1712]
                            OBJECT [1714,1837]
                                FIELD [1715,1750]
                                    String: "uses" [1715,1721]
                                    STRING [1722,1750]
                                        String: "actions/upload-artifact@v2" [1722,1750]
                                FIELD [1751,1836]
                                    String: "with" [1751,1757]
                                    OBJECT [1758,1836]
                                        FIELD [1759,1820]
                                            String: "name" [1759,1765]
                                            STRING [1766,1820]
                                                String: "${{ runner.os }}-py${{ matrix.python-version }}-dist" [1766,1820]
                                        FIELD [1821,1835]
                                            String: "path" [1821,1827]
                                            STRING [1828,1835]
                                                String: "dist/" [1828,1835]
