OBJECT [0,1907]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,112]
        String: "on" [16,20]
        OBJECT [21,112]
            FIELD [22,62]
                String: "push" [22,28]
                OBJECT [29,62]
                    FIELD [30,61]
                        String: "branches" [30,40]
                        ARRAY [41,61]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,60]
                                String: "develop" [51,60]
            FIELD [63,111]
                String: "pull_request" [63,77]
                OBJECT [78,111]
                    FIELD [79,110]
                        String: "branches" [79,89]
                        ARRAY [90,110]
                            STRING [91,99]
                                String: "master" [91,99]
                            STRING [100,109]
                                String: "develop" [100,109]
    FIELD [113,1906]
        String: "jobs" [113,119]
        OBJECT [120,1906]
            FIELD [121,583]
                String: "test" [121,127]
                OBJECT [128,583]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,244]
                        String: "strategy" [155,165]
                        OBJECT [166,244]
                            FIELD [167,183]
                                String: "max-parallel" [167,181]
                                NUMBER [182,183]
                                    Number: 3 [182,183]
                            FIELD [184,225]
                                String: "matrix" [184,192]
                                OBJECT [193,225]
                                    FIELD [194,224]
                                        String: "python-version" [194,210]
                                        ARRAY [211,224]
                                            NUMBER [212,215]
                                                Number: 3.7 [212,215]
                                            NUMBER [216,219]
                                                Number: 3.8 [216,219]
                                            NUMBER [220,223]
                                                Number: 3.9 [220,223]
                            FIELD [226,243]
                                String: "fail-fast" [226,237]
                                FALSE [238,243]
                    FIELD [245,582]
                        String: "steps" [245,252]
                        ARRAY [253,582]
                            OBJECT [254,284]
                                FIELD [255,283]
                                    String: "uses" [255,261]
                                    STRING [262,283]
                                        String: "actions/checkout@v1" [262,283]
                            OBJECT [285,428]
                                FIELD [286,337]
                                    String: "name" [286,292]
                                    STRING [293,337]
                                        String: "Set up Python ${{ matrix.python-version }}" [293,337]
                                FIELD [338,370]
                                    String: "uses" [338,344]
                                    STRING [345,370]
                                        String: "actions/setup-python@v2" [345,370]
                                FIELD [371,427]
                                    String: "with" [371,377]
                                    OBJECT [378,427]
                                        FIELD [379,426]
                                            String: "python-version" [379,395]
                                            STRING [396,426]
                                                String: "${{ matrix.python-version }}" [396,426]
                            OBJECT [429,538]
                                FIELD [430,459]
                                    String: "name" [430,436]
                                    STRING [437,459]
                                        String: "Install dependencies" [437,459]
                                FIELD [460,537]
                                    String: "run" [460,465]
                                    STRING [466,537]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [466,537]
                            OBJECT [539,581]
                                FIELD [540,562]
                                    String: "name" [540,546]
                                    STRING [547,562]
                                        String: "Test with tox" [547,562]
                                FIELD [563,580]
                                    String: "run" [563,568]
                                    STRING [569,580]
                                        String: "tox -e py" [569,580]
            FIELD [584,1021]
                String: "coverage" [584,594]
                OBJECT [595,1021]
                    FIELD [596,621]
                        String: "runs-on" [596,605]
                        STRING [606,621]
                            String: "ubuntu-latest" [606,621]
                    FIELD [622,688]
                        String: "strategy" [622,632]
                        OBJECT [633,688]
                            FIELD [634,669]
                                String: "matrix" [634,642]
                                OBJECT [643,669]
                                    FIELD [644,668]
                                        String: "python-version" [644,660]
                                        ARRAY [661,668]
                                            STRING [662,667]
                                                String: "3.7" [662,667]
                            FIELD [670,687]
                                String: "fail-fast" [670,681]
                                FALSE [682,687]
                    FIELD [689,1020]
                        String: "steps" [689,696]
                        ARRAY [697,1020]
                            OBJECT [698,728]
                                FIELD [699,727]
                                    String: "uses" [699,705]
                                    STRING [706,727]
                                        String: "actions/checkout@v1" [706,727]
                            OBJECT [729,872]
                                FIELD [730,781]
                                    String: "name" [730,736]
                                    STRING [737,781]
                                        String: "Set up Python ${{ matrix.python-version }}" [737,781]
                                FIELD [782,814]
                                    String: "uses" [782,788]
                                    STRING [789,814]
                                        String: "actions/setup-python@v2" [789,814]
                                FIELD [815,871]
                                    String: "with" [815,821]
                                    OBJECT [822,871]
                                        FIELD [823,870]
                                            String: "python-version" [823,839]
                                            STRING [840,870]
                                                String: "${{ matrix.python-version }}" [840,870]
                            OBJECT [873,967]
                                FIELD [874,903]
                                    String: "name" [874,880]
                                    STRING [881,903]
                                        String: "Install dependencies" [881,903]
                                FIELD [904,966]
                                    String: "run" [904,909]
                                    STRING [910,966]
                                        String: "python -m pip install --upgrade pip\npip install tox\n" [910,966]
                            OBJECT [968,1019]
                                FIELD [969,994]
                                    String: "name" [969,975]
                                    STRING [976,994]
                                        String: "Measure coverage" [976,994]
                                FIELD [995,1018]
                                    String: "run" [995,1000]
                                    STRING [1001,1018]
                                        String: "tox -e coverage" [1001,1018]
            FIELD [1022,1449]
                String: "py310" [1022,1029]
                OBJECT [1030,1449]
                    FIELD [1031,1056]
                        String: "runs-on" [1031,1040]
                        STRING [1041,1056]
                            String: "ubuntu-latest" [1041,1056]
                    FIELD [1057,1124]
                        String: "strategy" [1057,1067]
                        OBJECT [1068,1124]
                            FIELD [1069,1105]
                                String: "matrix" [1069,1077]
                                OBJECT [1078,1105]
                                    FIELD [1079,1104]
                                        String: "python-version" [1079,1095]
                                        ARRAY [1096,1104]
                                            STRING [1097,1103]
                                                String: "3.10" [1097,1103]
                            FIELD [1106,1123]
                                String: "fail-fast" [1106,1117]
                                FALSE [1118,1123]
                    FIELD [1125,1448]
                        String: "steps" [1125,1132]
                        ARRAY [1133,1448]
                            OBJECT [1134,1164]
                                FIELD [1135,1163]
                                    String: "uses" [1135,1141]
                                    STRING [1142,1163]
                                        String: "actions/checkout@v1" [1142,1163]
                            OBJECT [1165,1308]
                                FIELD [1166,1217]
