OBJECT [0,1461]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Rust" [8,14]
    FIELD [15,966]
        String: "on" [15,19]
        OBJECT [20,966]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,501]
                String: "push" [46,52]
                OBJECT [53,501]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
                    FIELD [76,500]
                        String: "paths" [76,83]
                        ARRAY [84,500]
                            STRING [85,102]
                                String: "binding/rust/**" [85,102]
                            STRING [103,128]
                                String: "!binding/rust/README.md" [103,128]
                            STRING [129,148]
                                String: "lib/beaglebone/**" [129,148]
                            STRING [149,164]
                                String: "lib/common/**" [149,164]
                            STRING [165,179]
                                String: "lib/linux/**" [165,179]
                            STRING [180,195]
                                String: "lib/jetson/**" [180,195]
                            STRING [196,208]
                                String: "lib/mac/**" [196,208]
                            STRING [209,230]
                                String: "lib/raspberry-pi/**" [209,230]
                            STRING [231,247]
                                String: "lib/windows/**" [231,247]
                            STRING [248,287]
                                String: "resources/keyword_files/beaglebone/**" [248,287]
                            STRING [288,323]
                                String: "resources/keyword_files/jetson/**" [288,323]
                            STRING [324,358]
                                String: "resources/keyword_files/linux/**" [324,358]
                            STRING [359,391]
                                String: "resources/keyword_files/mac/**" [359,391]
                            STRING [392,433]
                                String: "resources/keyword_files/raspberry-pi/**" [392,433]
                            STRING [434,470]
                                String: "resources/keyword_files/windows/**" [434,470]
                            STRING [471,499]
                                String: ".github/workflows/rust.yml" [471,499]
            FIELD [502,965]
                String: "pull_request" [502,516]
                OBJECT [517,965]
                    FIELD [518,539]
                        String: "branches" [518,528]
                        ARRAY [529,539]
                            STRING [530,538]
                                String: "master" [530,538]
                    FIELD [540,964]
                        String: "paths" [540,547]
                        ARRAY [548,964]
                            STRING [549,566]
                                String: "binding/rust/**" [549,566]
                            STRING [567,592]
                                String: "!binding/rust/README.md" [567,592]
                            STRING [593,612]
                                String: "lib/beaglebone/**" [593,612]
                            STRING [613,628]
                                String: "lib/common/**" [613,628]
                            STRING [629,643]
                                String: "lib/linux/**" [629,643]
                            STRING [644,659]
                                String: "lib/jetson/**" [644,659]
                            STRING [660,672]
                                String: "lib/mac/**" [660,672]
                            STRING [673,694]
                                String: "lib/raspberry-pi/**" [673,694]
                            STRING [695,711]
                                String: "lib/windows/**" [695,711]
                            STRING [712,751]
                                String: "resources/keyword_files/beaglebone/**" [712,751]
                            STRING [752,787]
                                String: "resources/keyword_files/jetson/**" [752,787]
                            STRING [788,822]
                                String: "resources/keyword_files/linux/**" [788,822]
                            STRING [823,855]
                                String: "resources/keyword_files/mac/**" [823,855]
                            STRING [856,897]
                                String: "resources/keyword_files/raspberry-pi/**" [856,897]
                            STRING [898,934]
                                String: "resources/keyword_files/windows/**" [898,934]
                            STRING [935,963]
                                String: ".github/workflows/rust.yml" [935,963]
    FIELD [967,1002]
        String: "env" [967,972]
        OBJECT [973,1002]
            FIELD [974,1001]
                String: "CARGO_TERM_COLOR" [974,992]
                STRING [993,1001]
                    String: "always" [993,1001]
    FIELD [1003,1460]
        String: "jobs" [1003,1009]
        OBJECT [1010,1460]
            FIELD [1011,1459]
                String: "build" [1011,1018]
                OBJECT [1019,1459]
                    FIELD [1020,1045]
                        String: "runs-on" [1020,1029]
                        STRING [1030,1045]
                            String: "ubuntu-latest" [1030,1045]
                    FIELD [1046,1458]
                        String: "steps" [1046,1053]
                        ARRAY [1054,1458]
                            OBJECT [1055,1085]
                                FIELD [1056,1084]
                                    String: "uses" [1056,1062]
                                    STRING [1063,1084]
                                        String: "actions/checkout@v2" [1063,1084]
                            OBJECT [1086,1154]
                                FIELD [1087,1113]
                                    String: "name" [1087,1093]
                                    STRING [1094,1113]
                                        String: "Rust dependencies" [1094,1113]
                                FIELD [1114,1153]
                                    String: "run" [1114,1119]
                                    STRING [1120,1153]
                                        String: "sudo apt install libasound2-dev" [1120,1153]
                            OBJECT [1155,1233]
                                FIELD [1156,1179]
                                    String: "name" [1156,1162]
                                    STRING [1163,1179]
                                        String: "Rust pre-build" [1163,1179]
                                FIELD [1180,1197]
                                    String: "run" [1180,1185]
                                    STRING [1186,1197]
                                        String: "./copy.sh" [1186,1197]
                                FIELD [1198,1232]
                                    String: "working-directory" [1198,1217]
                                    STRING [1218,1232]
                                        String: "binding/rust" [1218,1232]
                            OBJECT [1234,1320]
                                FIELD [1235,1254]
                                    String: "name" [1235,1241]
                                    STRING [1242,1254]
                                        String: "Rust build" [1242,1254]
                                FIELD [1255,1284]
                                    String: "run" [1255,1260]
                                    STRING [1261,1284]
                                        String: "cargo build --verbose" [1261,1284]
                                FIELD [1285,1319]
                                    String: "working-directory" [1285,1304]
                                    STRING [1305,1319]
                                        String: "binding/rust" [1305,1319]
                            OBJECT [1321,1457]
                                FIELD [1322,1345]
                                    String: "name" [1322,1328]
                                    STRING [1329,1345]
                                        String: "Rust run tests" [1329,1345]
                                FIELD [1346,1421]
                                    String: "run" [1346,1351]
                                    STRING [1352,1421]
                                        String: "PV_ACCESS_KEY=${{secrets.PV_VALID_ACCESS_KEY}} cargo test --verbose" [1352,1421]
                                FIELD [1422,1456]
                                    String: "working-directory" [1422,1441]
                                    STRING [1442,1456]
                                        String: "binding/rust" [1442,1456]
