OBJECT [0,1617]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Windows" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,1616]
        String: "jobs" [38,44]
        OBJECT [45,1616]
            FIELD [46,1615]
                String: "build" [46,53]
                OBJECT [54,1615]
                    FIELD [55,81]
                        String: "runs-on" [55,64]
                        STRING [65,81]
                            String: "windows-latest" [65,81]
                    FIELD [82,1614]
                        String: "steps" [82,89]
                        ARRAY [90,1614]
                            OBJECT [91,155]
                                FIELD [92,120]
                                    String: "uses" [92,98]
                                    STRING [99,120]
                                        String: "actions/checkout@v2" [99,120]
                                FIELD [121,154]
                                    String: "with" [121,127]
                                    OBJECT [128,154]
                                        FIELD [129,153]
                                            String: "submodules" [129,141]
                                            STRING [142,153]
                                                String: "recursive" [142,153]
                            OBJECT [156,240]
                                FIELD [157,178]
                                    String: "name" [157,163]
                                    STRING [164,178]
                                        String: "Install Qt 5" [164,178]
                                FIELD [179,239]
                                    String: "run" [179,184]
                                    STRING [185,239]
                                        String: "choco install qt5-default --confirm -r --no-progress" [185,239]
                            OBJECT [241,328]
                                FIELD [242,265]
                                    String: "name" [242,248]
                                    STRING [249,265]
                                        String: "Clone protobuf" [249,265]
                                FIELD [266,327]
                                    String: "run" [266,271]
                                    STRING [272,327]
                                        String: "git clone https://github.com/protocolbuffers/protobuf" [272,327]
                            OBJECT [329,676]
                                FIELD [330,355]
                                    String: "name" [330,336]
                                    STRING [337,355]
                                        String: "Install protobuf" [337,355]
                                FIELD [356,675]
                                    String: "run" [356,361]
                                    STRING [362,675]
                                        String: "cd protobuf/cmake; mkdir build; cd build; $install_path=Resolve-Path ../../; cmake .. -Dprotobuf_BUILD_SHARED_LIBS=ON -Dprotobuf_BUILD_EXAMPLES=OFF -Dprotobuf_BUILD_TESTS=OFF -Dprotobuf_WITH_ZLIB=ON -Dprotobuf_BUILD_PROTOC_BINARIES=ON -DCMAKE_INSTALL_PREFIX=\"$install_path\"; cmake --build . --target install\n" [362,675]
                            OBJECT [677,822]
                                FIELD [678,712]
                                    String: "name" [678,684]
                                    STRING [685,712]
                                        String: "Compile protobuf messages" [685,712]
                                FIELD [713,821]
                                    String: "run" [713,718]
                                    STRING [719,821]
                                        String: "./protobuf/bin/protoc.exe --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [719,821]
                            OBJECT [823,1029]
                                FIELD [824,845]
                                    String: "name" [824,830]
                                    STRING [831,845]
                                        String: "Clone OpenCV" [831,845]
                                FIELD [846,1028]
                                    String: "run" [846,851]
                                    STRING [852,1028]
                                        String: "git clone https://github.com/opencv/opencv; cd opencv; git checkout 4.5.3; cd ..;  git clone https://github.com/opencv/opencv_contrib; cd opencv_contrib; git checkout 4.5.3\n" [852,1028]
                            OBJECT [1030,1368]
                                FIELD [1031,1054]
                                    String: "name" [1031,1037]
                                    STRING [1038,1054]
                                        String: "Compile OpenCV" [1038,1054]
                                FIELD [1055,1367]
                                    String: "run" [1055,1060]
                                    STRING [1061,1367]
                                        String: "cd opencv;  mkdir build;  cd build;  cmake ..  -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib/modules  -DBUILD_TESTS=OFF  -DBUILD_PERF_TESTS=OFF ..  -DCMAKE_BUILD_TYPE=RELEASE  -DBUILD_EXAMPLES=OFF  -DBUILD_DOCS=OFF  -DBUILD_opencv_apps=OFF -DCMAKE_INSTALL_PREFIX=.; cmake --build .  --target install\n" [1061,1367]
                            OBJECT [1369,1439]
                                FIELD [1370,1388]
                                    String: "name" [1370,1376]
                                    STRING [1377,1388]
                                        String: "Run QMake" [1377,1388]
                                FIELD [1389,1438]
                                    String: "run" [1389,1394]
                                    STRING [1395,1438]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [1395,1438]
                            OBJECT [1440,1476]
                                FIELD [1441,1458]
                                    String: "name" [1441,1447]
                                    STRING [1448,1458]
                                        String: "Run Make" [1448,1458]
                                FIELD [1459,1475]
                                    String: "run" [1459,1464]
                                    STRING [1465,1475]
                                        String: "make -j4" [1465,1475]
                            OBJECT [1477,1613]
                                FIELD [1478,1515]
                                    String: "name" [1478,1484]
                                    STRING [1485,1515]
                                        String: "Archive production artifacts" [1485,1515]
                                FIELD [1516,1551]
                                    String: "uses" [1516,1522]
                                    STRING [1523,1551]
                                        String: "actions/upload-artifact@v2" [1523,1551]
                                FIELD [1552,1612]
                                    String: "with" [1552,1558]
                                    OBJECT [1559,1612]
                                        FIELD [1560,1582]
                                            String: "name" [1560,1566]
                                            STRING [1567,1582]
                                                String: "linux-release" [1567,1582]
                                        FIELD [1583,1611]
                                            String: "path" [1583,1589]
                                            STRING [1590,1611]
                                                String: "./release/deeplabel" [1590,1611]
