OBJECT [0,1042]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1041]
        String: "jobs" [102,108]
        OBJECT [109,1041]
            FIELD [110,1040]
                String: "build" [110,117]
                OBJECT [118,1040]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,199]
                        String: "strategy" [145,155]
                        OBJECT [156,199]
                            FIELD [157,198]
                                String: "matrix" [157,165]
                                OBJECT [166,198]
                                    FIELD [167,197]
                                        String: "python-version" [167,183]
                                        ARRAY [184,197]
                                            NUMBER [185,188]
                                                Number: 3.6 [185,188]
                                            NUMBER [189,192]
                                                Number: 3.7 [189,192]
                                            NUMBER [193,196]
                                                Number: 3.8 [193,196]
                    FIELD [200,1039]
                        String: "steps" [200,207]
                        ARRAY [208,1039]
                            OBJECT [209,239]
                                FIELD [210,238]
                                    String: "uses" [210,216]
                                    STRING [217,238]
                                        String: "actions/checkout@v2" [217,238]
                            OBJECT [240,383]
                                FIELD [241,292]
                                    String: "name" [241,247]
                                    STRING [248,292]
                                        String: "Set up Python ${{ matrix.python-version }}" [248,292]
                                FIELD [293,325]
                                    String: "uses" [293,299]
                                    STRING [300,325]
                                        String: "actions/setup-python@v2" [300,325]
                                FIELD [326,382]
                                    String: "with" [326,332]
                                    OBJECT [333,382]
                                        FIELD [334,381]
                                            String: "python-version" [334,350]
                                            STRING [351,381]
                                                String: "${{ matrix.python-version }}" [351,381]
                            OBJECT [384,478]
                                FIELD [385,414]
                                    String: "name" [385,391]
                                    STRING [392,414]
                                        String: "Install dependencies" [392,414]
                                FIELD [415,477]
                                    String: "run" [415,420]
                                    STRING [421,477]
                                        String: "pip install --upgrade -e .[test]\npip install flake8\n" [421,477]
                            OBJECT [479,819]
                                FIELD [480,505]
                                    String: "name" [480,486]
                                    STRING [487,505]
                                        String: "Lint with flake8" [487,505]
                                FIELD [506,818]
                                    String: "run" [506,511]
                                    STRING [512,818]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [512,818]
                            OBJECT [820,883]
                                FIELD [821,839]
                                    String: "name" [821,827]
                                    STRING [828,839]
                                        String: "Run tests" [828,839]
                                FIELD [840,882]
                                    String: "run" [840,845]
                                    STRING [846,882]
                                        String: "pytest --cov=./ --cov-report=xml\n" [846,882]
                            OBJECT [884,1038]
                                FIELD [885,920]
                                    String: "name" [885,891]
                                    STRING [892,920]
                                        String: "Upload coverage to Codecov" [892,920]
                                FIELD [921,955]
                                    String: "uses" [921,927]
                                    STRING [928,955]
                                        String: "codecov/codecov-action@v1" [928,955]
                                FIELD [956,1037]
                                    String: "with" [956,962]
                                    OBJECT [963,1037]
                                        FIELD [964,987]
                                            String: "file" [964,970]
                                            STRING [971,987]
                                                String: "./coverage.xml" [971,987]
                                        FIELD [988,1010]
                                            String: "env_vars" [988,998]
                                            STRING [999,1010]
                                                String: "OS,PYTHON" [999,1010]
                                        FIELD [1011,1036]
                                            String: "name" [1011,1017]
                                            STRING [1018,1036]
                                                String: "codecov-umbrella" [1018,1036]
