OBJECT [0,1597]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "E2E Tests" [8,19]
    FIELD [20,106]
        String: "on" [20,24]
        OBJECT [25,106]
            FIELD [26,65]
                String: "push" [26,32]
                OBJECT [33,65]
                    FIELD [34,64]
                        String: "branches" [34,44]
                        ARRAY [45,64]
                            STRING [46,55]
                                String: "develop" [46,55]
                            STRING [56,63]
                                String: "trunk" [56,63]
            FIELD [66,105]
                String: "pull_request" [66,80]
                OBJECT [81,105]
                    FIELD [82,104]
                        String: "branches" [82,92]
                        ARRAY [93,104]
                            STRING [94,103]
                                String: "develop" [94,103]
    FIELD [107,1596]
        String: "jobs" [107,113]
        OBJECT [114,1596]
            FIELD [115,1595]
                String: "cypress" [115,124]
                OBJECT [125,1595]
                    FIELD [126,158]
                        String: "name" [126,132]
                        STRING [133,158]
                            String: "${{ matrix.core.name }}" [133,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,315]
                        String: "strategy" [185,195]
                        OBJECT [196,315]
                            FIELD [197,314]
                                String: "matrix" [197,205]
                                OBJECT [206,314]
                                    FIELD [207,313]
                                        String: "core" [207,213]
                                        ARRAY [214,313]
                                            OBJECT [215,254]
                                                FIELD [216,234]
                                                    String: "name" [216,222]
                                                    STRING [223,234]
                                                        String: "WP latest" [223,234]
                                                FIELD [235,253]
                                                    String: "version" [235,244]
                                                    STRING [245,253]
                                                        String: "latest" [245,253]
                                            OBJECT [255,312]
                                                FIELD [256,275]
                                                    String: "name" [256,262]
                                                    STRING [263,275]
                                                        String: "WP minimum" [263,275]
                                                FIELD [276,311]
                                                    String: "version" [276,285]
                                                    STRING [286,311]
                                                        String: "WordPress/WordPress#6.1" [286,311]
                    FIELD [316,1594]
                        String: "steps" [316,323]
                        ARRAY [324,1594]
                            OBJECT [325,373]
                                FIELD [326,343]
                                    String: "name" [326,332]
                                    STRING [333,343]
                                        String: "Checkout" [333,343]
                                FIELD [344,372]
                                    String: "uses" [344,350]
                                    STRING [351,372]
                                        String: "actions/checkout@v4" [351,372]
                            OBJECT [374,425]
                                FIELD [375,404]
                                    String: "name" [375,381]
                                    STRING [382,404]
                                        String: "Install dependencies" [382,404]
                                FIELD [405,424]
                                    String: "run" [405,410]
                                    STRING [411,424]
                                        String: "npm install" [411,424]
                            OBJECT [426,508]
