OBJECT [0,6518]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "pr-integration-tests" [8,30]
    FIELD [31,104]
        String: "on" [31,35]
        OBJECT [36,104]
            FIELD [37,103]
                String: "pull_request_target" [37,58]
                OBJECT [59,103]
                    FIELD [60,102]
                        String: "types" [60,67]
                        ARRAY [68,102]
                            STRING [69,77]
                                String: "opened" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
    FIELD [105,6517]
        String: "jobs" [105,111]
        OBJECT [112,6517]
            FIELD [113,2389]
                String: "build-docker-image" [113,133]
                OBJECT [134,2389]
                    FIELD [135,532]
                        String: "if" [135,139]
                        STRING [140,532]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'lgtm' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved') || contains(github.event.pull_request.labels.*.name, 'lgtm')))" [140,532]
                    FIELD [533,558]
                        String: "runs-on" [533,542]
                        STRING [543,558]
                            String: "ubuntu-latest" [543,558]
                    FIELD [559,2307]
                        String: "steps" [559,566]
                        ARRAY [567,2307]
                            OBJECT [568,696]
                                FIELD [569,597]
                                    String: "uses" [569,575]
                                    STRING [576,597]
                                        String: "actions/checkout@v3" [576,597]
                                FIELD [598,695]
                                    String: "with" [598,604]
                                    OBJECT [605,695]
                                        FIELD [606,669]
                                            String: "ref" [606,611]
                                            STRING [612,669]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [612,669]
                                        FIELD [670,694]
                                            String: "submodules" [670,682]
                                            STRING [683,694]
                                                String: "recursive" [683,694]
                            OBJECT [697,756]
                                FIELD [698,718]
                                    String: "name" [698,704]
                                    STRING [705,718]
                                        String: "Set up QEMU" [705,718]
                                FIELD [719,755]
                                    String: "uses" [719,725]
                                    STRING [726,755]
                                        String: "docker/setup-qemu-action@v1" [726,755]
                            OBJECT [757,851]
                                FIELD [758,787]
                                    String: "name" [758,764]
                                    STRING [765,787]
                                        String: "Set up Docker Buildx" [765,787]
                                FIELD [788,826]
                                    String: "uses" [788,794]
                                    STRING [795,826]
                                        String: "docker/setup-buildx-action@v2" [795,826]
                                FIELD [827,850]
                                    String: "with" [827,833]
                                    OBJECT [834,850]
                                        FIELD [835,849]
                                            String: "install" [835,844]
                                            TRUE [845,849]
                            OBJECT [852,1079]
                                FIELD [853,876]
                                    String: "name" [853,859]
                                    STRING [860,876]
                                        String: "Set up AWS SDK" [860,876]
                                FIELD [877,926]
                                    String: "uses" [877,883]
                                    STRING [884,926]
                                        String: "aws-actions/configure-aws-credentials@v1" [884,926]
                                FIELD [927,1078]
                                    String: "with" [927,933]
                                    OBJECT [934,1078]
                                        FIELD [935,989]
                                            String: "aws-access-key-id" [935,954]
                                            STRING [955,989]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [955,989]
                                        FIELD [990,1052]
                                            String: "aws-secret-access-key" [990,1013]
                                            STRING [1014,1052]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [1014,1052]
                                        FIELD [1053,1077]
                                            String: "aws-region" [1053,1065]
                                            STRING [1066,1077]
                                                String: "us-west-2" [1066,1077]
                            OBJECT [1080,1168]
                                FIELD [1081,1109]
                                    String: "name" [1081,1087]
                                    STRING [1088,1109]
                                        String: "Login to Amazon ECR" [1088,1109]
                                FIELD [1110,1126]
                                    String: "id" [1110,1114]
                                    STRING [1115,1126]
                                        String: "login-ecr" [1115,1126]
                                FIELD [1127,1167]
                                    String: "uses" [1127,1133]
                                    STRING [1134,1167]
                                        String: "aws-actions/amazon-ecr-login@v1" [1134,1167]
                            OBJECT [1169,1288]
                                FIELD [1170,1196]
                                    String: "name" [1170,1176]
                                    STRING [1177,1196]
                                        String: "Set ECR image tag" [1177,1196]
                                FIELD [1197,1213]
                                    String: "id" [1197,1201]
                                    STRING [1202,1213]
                                        String: "image-tag" [1202,1213]
                                FIELD [1214,1287]
                                    String: "run" [1214,1219]
                                    STRING [1220,1287]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [1220,1287]
                            OBJECT [1289,1425]
                                FIELD [1290,1321]
                                    String: "name" [1290,1296]
                                    STRING [1297,1321]
                                        String: "Cache Public ECR Image" [1297,1321]
                                FIELD [1322,1346]
                                    String: "id" [1322,1326]
                                    STRING [1327,1346]
                                        String: "lambda_python_3_9" [1327,1346]
                                FIELD [1347,1372]
                                    String: "uses" [1347,1353]
                                    STRING [1354,1372]
