OBJECT [0,3421]
    FIELD [1,63]
        String: "name" [1,7]
        STRING [8,63]
            String: "Build Python wheels for Windows and make PyPI release" [8,63]
    FIELD [64,414]
        String: "on" [64,68]
        OBJECT [69,414]
            FIELD [70,94]
                String: "workflow_dispatch" [70,89]
                NULL [90,94]
            FIELD [95,238]
                String: "push" [95,101]
                OBJECT [102,238]
                    FIELD [103,215]
                        String: "paths" [103,110]
                        ARRAY [111,215]
                            STRING [112,134]
                                String: ".github/workflows/**" [112,134]
                            STRING [135,147]
                                String: "include/**" [135,147]
                            STRING [148,160]
                                String: "scripts/**" [148,160]
                            STRING [161,169]
                                String: "src/**" [161,169]
                            STRING [170,186]
                                String: "CMakeLists.txt" [170,186]
                            STRING [187,197]
                                String: "setup.py" [187,197]
                            STRING [198,214]
                                String: "pyproject.toml" [198,214]
                    FIELD [216,237]
                        String: "branches" [216,226]
                        ARRAY [227,237]
                            STRING [228,236]
                                String: "master" [228,236]
            FIELD [239,379]
                String: "pull_request" [239,253]
                OBJECT [254,379]
                    FIELD [255,378]
                        String: "paths" [255,262]
                        ARRAY [263,378]
                            STRING [264,286]
                                String: ".github/workflows/**" [264,286]
                            STRING [287,299]
                                String: "include/**" [287,299]
                            STRING [300,312]
                                String: "scripts/**" [300,312]
                            STRING [313,321]
                                String: "src/**" [313,321]
                            STRING [322,332]
                                String: "tests/**" [322,332]
                            STRING [333,349]
                                String: "CMakeLists.txt" [333,349]
                            STRING [350,360]
                                String: "setup.py" [350,360]
                            STRING [361,377]
                                String: "pyproject.toml" [361,377]
            FIELD [380,413]
                String: "release" [380,389]
                OBJECT [390,413]
                    FIELD [391,412]
                        String: "types" [391,398]
                        ARRAY [399,412]
                            STRING [400,411]
                                String: "published" [400,411]
    FIELD [415,715]
        String: "env" [415,420]
        OBJECT [421,715]
            FIELD [422,444]
                String: "BUILD_TYPE" [422,434]
                STRING [435,444]
                    String: "Release" [435,444]
            FIELD [445,495]
                String: "BOOST_DIR" [445,456]
                STRING [457,495]
                    String: "${{ github.workspace }}\\deps\\boost" [457,495]
            FIELD [496,546]
                String: "DXSDK_DIR" [496,507]
                STRING [508,546]
                    String: "${{ github.workspace }}\\deps\\DXSDK" [508,546]
            FIELD [547,603]
                String: "OPENALDIR" [547,558]
                STRING [559,603]
                    String: "${{ github.workspace }}\\deps\\openal-soft" [559,603]
            FIELD [604,659]
                String: "VIZDOOM_WIN_DEPS_ROOT" [604,627]
                STRING [628,659]
                    String: "${{ github.workspace }}\\deps" [628,659]
            FIELD [660,714]
                String: "VIZDOOM_BUILD_GENERATOR_NAME" [660,690]
                STRING [691,714]
                    String: "Visual Studio 17 2022" [691,714]
    FIELD [716,3420]
        String: "jobs" [716,722]
        OBJECT [723,3420]
            FIELD [724,2950]
                String: "build_wheels" [724,738]
                OBJECT [739,2950]
                    FIELD [740,855]
                        String: "strategy" [740,750]
                        OBJECT [751,855]
                            FIELD [752,836]
                                String: "matrix" [752,760]
                                OBJECT [761,836]
                                    FIELD [762,783]
                                        String: "os" [762,766]
                                        ARRAY [767,783]
                                            STRING [768,782]
                                                String: "windows-2022" [768,782]
                                    FIELD [784,835]
                                        String: "python-version" [784,800]
                                        ARRAY [801,835]
                                            STRING [802,807]
                                                String: "3.8" [802,807]
                                            STRING [808,813]
                                                String: "3.9" [808,813]
                                            STRING [814,820]
                                                String: "3.10" [814,820]
                                            STRING [821,827]
                                                String: "3.11" [821,827]
                                            STRING [828,834]
                                                String: "3.12" [828,834]
                            FIELD [837,854]
                                String: "fail-fast" [837,848]
                                FALSE [849,854]
                    FIELD [856,884]
                        String: "runs-on" [856,865]
                        STRING [866,884]
                            String: "${{ matrix.os }}" [866,884]
                    FIELD [885,2949]
                        String: "steps" [885,892]
                        ARRAY [893,2949]
                            OBJECT [894,924]
                                FIELD [895,923]
                                    String: "uses" [895,901]
                                    STRING [902,923]
                                        String: "actions/checkout@v3" [902,923]
                            OBJECT [925,1080]
                                FIELD [926,989]
                                    String: "name" [926,932]
                                    STRING [933,989]
                                        String: "Set up Python ${{ matrix.python-version }} environment" [933,989]
                                FIELD [990,1022]
                                    String: "uses" [990,996]
                                    STRING [997,1022]
                                        String: "actions/setup-python@v4" [997,1022]
                                FIELD [1023,1079]
                                    String: "with" [1023,1029]
                                    OBJECT [1030,1079]
                                        FIELD [1031,1078]
                                            String: "python-version" [1031,1047]
                                            STRING [1048,1078]
                                                String: "${{ matrix.python-version }}" [1048,1078]
                            OBJECT [1081,1170]
                                FIELD [1082,1116]
                                    String: "name" [1082,1088]
                                    STRING [1089,1116]
                                        String: "Python environment report" [1089,1116]
                                FIELD [1117,1169]
                                    String: "run" [1117,1122]
                                    STRING [1123,1169]
                                        String: "python -c \"import sys; print(sys.version)\"" [1123,1169]
                            OBJECT [1171,1313]
                                FIELD [1172,1194]
                                    String: "name" [1172,1178]
                                    STRING [1179,1194]
                                        String: "Get deps repo" [1179,1194]
                                FIELD [1195,1223]
                                    String: "uses" [1195,1201]
                                    STRING [1202,1223]
                                        String: "actions/checkout@v3" [1202,1223]
                                FIELD [1224,1312]
                                    String: "with" [1224,1230]
                                    OBJECT [1231,1312]
                                        FIELD [1232,1272]
                                            String: "repository" [1232,1244]
                                            STRING [1245,1272]
                                                String: "mwydmuch/ViZDoomWinDepBin" [1245,1272]
                                        FIELD [1273,1311]
                                            String: "path" [1273,1279]
                                            STRING [1280,1311]
                                                String: "${{ github.workspace }}\\deps" [1280,1311]
                            OBJECT [1314,1505]
                                FIELD [1315,1337]
                                    String: "name" [1315,1321]
                                    STRING [1322,1337]
                                        String: "Install boost" [1322,1337]
                                FIELD [1338,1376]
                                    String: "uses" [1338,1344]
                                    STRING [1345,1376]
                                        String: "MarkusJx/install-boost@v1.0.1" [1345,1376]
                                FIELD [1377,1397]
                                    String: "id" [1377,1381]
                                    STRING [1382,1397]
                                        String: "install-boost" [1382,1397]
                                FIELD [1398,1504]
                                    String: "with" [1398,1404]
                                    OBJECT [1405,1504]
                                        FIELD [1406,1430]
                                            String: "boost_version" [1406,1421]
                                            STRING [1422,1430]
                                                String: "1.73.0" [1422,1430]
                                        FIELD [1431,1451]
                                            String: "toolset" [1431,1440]
                                            STRING [1441,1451]
                                                String: "msvc14.2" [1441,1451]
                                        FIELD [1452,1503]
                                            String: "boost_install_dir" [1452,1471]
                                            STRING [1472,1503]
                                                String: "${{ github.workspace }}\\deps" [1472,1503]
                            OBJECT [1506,1881]
                                FIELD [1507,1530]
                                    String: "name" [1507,1513]
                                    STRING [1514,1530]
                                        String: "Download DXSDK" [1514,1530]
                                FIELD [1531,1552]
                                    String: "id" [1531,1535]
                                    STRING [1536,1552]
                                        String: "download-dxsdk" [1536,1552]
                                FIELD [1553,1603]
                                    String: "working-directory" [1553,1572]
                                    STRING [1573,1603]
                                        String: "${{ github.workspace }}/deps" [1573,1603]
                                FIELD [1604,1865]
                                    String: "run" [1604,1609]
                                    STRING [1610,1865]
                                        String: "curl -L https://download.microsoft.com/download/a/e/7/ae743f1f-632b-4809-87a9-aa1bb3458e31/DXSDK_Jun10.exe -o _DX2010_.exe\n7z x _DX2010_.exe DXSDK/Include -o_DX2010_\n7z x _DX2010_.exe DXSDK/Lib -o_DX2010_\nmv _DX2010_/DXSDK .\nrm -fR _DX*_ _DX*_.exe\n" [1610,1865]
                                FIELD [1866,1880]
                                    String: "shell" [1866,1873]
                                    STRING [1874,1880]
                                        String: "bash" [1874,1880]
                            OBJECT [1882,1959]
                                FIELD [1883,1932]
                                    String: "name" [1883,1889]
                                    STRING [1890,1932]
