OBJECT [0,4347]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "YOLOv3 CI" [8,19]
    FIELD [20,155]
        String: "on" [20,24]
        OBJECT [25,155]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
            FIELD [96,129]
                String: "schedule" [96,106]
                ARRAY [107,129]
                    OBJECT [108,128]
                        FIELD [109,127]
                            String: "cron" [109,115]
                            STRING [116,127]
                                String: "0 0 * * *" [116,127]
            FIELD [130,154]
                String: "workflow_dispatch" [130,149]
                NULL [150,154]
    FIELD [156,4346]
        String: "jobs" [156,162]
        OBJECT [163,4346]
            FIELD [164,3591]
                String: "Tests" [164,171]
                OBJECT [172,3591]
                    FIELD [173,193]
                        String: "timeout-minutes" [173,190]
                        NUMBER [191,193]
                            Number: 60 [191,193]
                    FIELD [194,222]
                        String: "runs-on" [194,203]
                        STRING [204,222]
                            String: "${{ matrix.os }}" [204,222]
                    FIELD [223,570]
                        String: "strategy" [223,233]
                        OBJECT [234,570]
                            FIELD [235,252]
                                String: "fail-fast" [235,246]
                                FALSE [247,252]
                            FIELD [253,569]
                                String: "matrix" [253,261]
                                OBJECT [262,569]
                                    FIELD [263,302]
                                        String: "os" [263,267]
                                        ARRAY [268,302]
                                            STRING [269,284]
                                                String: "ubuntu-latest" [269,284]
                                            STRING [285,301]
                                                String: "windows-latest" [285,301]
                                    FIELD [303,328]
                                        String: "python-version" [303,319]
                                        ARRAY [320,328]
                                            STRING [321,327]
                                                String: "3.11" [321,327]
                                    FIELD [329,348]
                                        String: "model" [329,336]
                                        ARRAY [337,348]
                                            STRING [338,347]
                                                String: "yolov5n" [338,347]
                                    FIELD [349,568]
                                        String: "include" [349,358]
                                        ARRAY [359,568]
                                            OBJECT [360,423]
                                                FIELD [361,381]
                                                    String: "os" [361,365]
                                                    STRING [366,381]
                                                        String: "ubuntu-latest" [366,381]
                                                FIELD [382,404]
                                                    String: "python-version" [382,398]
                                                    STRING [399,404]
                                                        String: "3.8" [399,404]
                                                FIELD [405,422]
                                                    String: "model" [405,412]
