OBJECT [0,3402]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CUDA Version" [8,22]
    FIELD [23,111]
        String: "on" [23,27]
        OBJECT [28,111]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,110]
                String: "pull_request" [60,74]
                OBJECT [75,110]
                    FIELD [76,109]
                        String: "branches" [76,86]
                        ARRAY [87,109]
                            STRING [88,96]
                                String: "master" [88,96]
                            STRING [97,108]
                                String: "release/*" [97,108]
    FIELD [112,204]
        String: "concurrency" [112,125]
        OBJECT [126,204]
            FIELD [127,177]
                String: "group" [127,134]
                STRING [135,177]
                    String: "${{ github.workflow }}-${{ github.ref }}" [135,177]
            FIELD [178,203]
                String: "cancel-in-progress" [178,198]
                TRUE [199,203]
    FIELD [205,277]
        String: "env" [205,210]
        OBJECT [211,277]
            FIELD [212,235]
                String: "github_actions" [212,228]
                STRING [229,235]
                    String: "true" [229,235]
            FIELD [236,253]
                String: "os_name" [236,245]
                STRING [246,253]
                    String: "linux" [246,253]
            FIELD [254,276]
                String: "conda_env" [254,265]
                STRING [266,276]
                    String: "test-env" [266,276]
    FIELD [278,3401]
        String: "jobs" [278,284]
        OBJECT [285,3401]
            FIELD [286,3185]
                String: "test" [286,292]
                OBJECT [293,3185]
                    FIELD [294,438]
                        String: "name" [294,300]
                        STRING [301,438]
                            String: "${{ matrix.task }} ${{ matrix.cuda_version }} ${{ matrix.method }} (linux, ${{ matrix.compiler }}, Python ${{ matrix.python_version }})" [301,438]
                    FIELD [439,472]
                        String: "runs-on" [439,448]
                        ARRAY [449,472]
                            STRING [450,463]
                                String: "self-hosted" [450,463]
                            STRING [464,471]
                                String: "linux" [464,471]
                    FIELD [473,493]
                        String: "timeout-minutes" [473,490]
                        NUMBER [491,493]
                            Number: 60 [491,493]
                    FIELD [494,1036]
                        String: "strategy" [494,504]
                        OBJECT [505,1036]
                            FIELD [506,523]
                                String: "fail-fast" [506,517]
                                FALSE [518,523]
                            FIELD [524,1035]
                                String: "matrix" [524,532]
                                OBJECT [533,1035]
                                    FIELD [534,1034]
                                        String: "include" [534,543]
                                        ARRAY [544,1034]
                                            OBJECT [545,642]
                                                FIELD [546,563]
                                                    String: "method" [546,554]
                                                    STRING [555,563]
                                                        String: "source" [555,563]
                                                FIELD [564,580]
                                                    String: "compiler" [564,574]
                                                    STRING [575,580]
                                                        String: "gcc" [575,580]
                                                FIELD [581,603]
                                                    String: "python_version" [581,597]
                                                    STRING [598,603]
                                                        String: "3.8" [598,603]
                                                FIELD [604,627]
                                                    String: "cuda_version" [604,618]
                                                    STRING [619,627]
                                                        String: "11.7.1" [619,627]
                                                FIELD [628,641]
                                                    String: "task" [628,634]
                                                    STRING [635,641]
                                                        String: "cuda" [635,641]
                                            OBJECT [643,737]
                                                FIELD [644,658]
                                                    String: "method" [644,652]
                                                    STRING [653,658]
                                                        String: "pip" [653,658]
                                                FIELD [659,677]
                                                    String: "compiler" [659,669]
                                                    STRING [670,677]
                                                        String: "clang" [670,677]
                                                FIELD [678,700]
                                                    String: "python_version" [678,694]
                                                    STRING [695,700]
                                                        String: "3.9" [695,700]
                                                FIELD [701,722]
                                                    String: "cuda_version" [701,715]
                                                    STRING [716,722]
                                                        String: "10.0" [716,722]
                                                FIELD [723,736]
                                                    String: "task" [723,729]
                                                    STRING [730,736]
                                                        String: "cuda" [730,736]
                                            OBJECT [738,832]
                                                FIELD [739,755]
                                                    String: "method" [739,747]
                                                    STRING [748,755]
                                                        String: "wheel" [748,755]
                                                FIELD [756,772]
                                                    String: "compiler" [756,766]
                                                    STRING [767,772]
                                                        String: "gcc" [767,772]
                                                FIELD [773,796]
                                                    String: "python_version" [773,789]
                                                    STRING [790,796]
                                                        String: "3.10" [790,796]
                                                FIELD [797,817]
                                                    String: "cuda_version" [797,811]
                                                    STRING [812,817]
                                                        String: "9.0" [812,817]
                                                FIELD [818,831]
                                                    String: "task" [818,824]
                                                    STRING [825,831]
                                                        String: "cuda" [825,831]
                                            OBJECT [833,934]
                                                FIELD [834,851]
                                                    String: "method" [834,842]
                                                    STRING [843,851]
                                                        String: "source" [843,851]
                                                FIELD [852,868]
                                                    String: "compiler" [852,862]
                                                    STRING [863,868]
                                                        String: "gcc" [863,868]
                                                FIELD [869,891]
                                                    String: "python_version" [869,885]
                                                    STRING [886,891]
                                                        String: "3.8" [886,891]
                                                FIELD [892,915]
                                                    String: "cuda_version" [892,906]
                                                    STRING [907,915]
                                                        String: "11.7.1" [907,915]
                                                FIELD [916,933]
                                                    String: "task" [916,922]
                                                    STRING [923,933]
                                                        String: "cuda_exp" [923,933]
                                            OBJECT [935,1033]
                                                FIELD [936,950]
                                                    String: "method" [936,944]
                                                    STRING [945,950]
                                                        String: "pip" [945,950]
                                                FIELD [951,969]
                                                    String: "compiler" [951,961]
                                                    STRING [962,969]
                                                        String: "clang" [962,969]
                                                FIELD [970,992]
                                                    String: "python_version" [970,986]
                                                    STRING [987,992]
                                                        String: "3.9" [987,992]
                                                FIELD [993,1014]
                                                    String: "cuda_version" [993,1007]
                                                    STRING [1008,1014]
                                                        String: "10.0" [1008,1014]
                                                FIELD [1015,1032]
                                                    String: "task" [1015,1021]
                                                    STRING [1022,1032]
                                                        String: "cuda_exp" [1022,1032]
                    FIELD [1037,3184]
                        String: "steps" [1037,1044]
                        ARRAY [1045,3184]
                            OBJECT [1046,1986]
                                FIELD [1047,1096]
                                    String: "name" [1047,1053]
                                    STRING [1054,1096]
                                        String: "Setup or update software on host machine" [1054,1096]
                                FIELD [1097,1985]
                                    String: "run" [1097,1102]
                                    STRING [1103,1985]
                                        String: "sudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    apt-transport-https \\\n    ca-certificates \\\n    curl \\\n    git \\\n    gnupg-agent \\\n    lsb-release \\\n    software-properties-common\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\" -y\ncurl -sL https://nvidia.github.io/nvidia-docker/gpgkey | sudo apt-key add -\ncurl -sL https://nvidia.github.io/nvidia-docker/$(. /etc/os-release;echo $ID$VERSION_ID)/nvidia-docker.list | sudo tee /etc/apt/sources.list.d/nvidia-docker.list\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    containerd.io \\\n    docker-ce \\\n    docker-ce-cli \\\n    nvidia-docker2\nsudo chmod a+rw /var/run/docker.sock\nsudo systemctl restart docker\n" [1103,1985]
                            OBJECT [1987,2069]
                                FIELD [1988,2030]
                                    String: "name" [1988,1994]
                                    STRING [1995,2030]
                                        String: "Remove old folder with repository" [1995,2030]
                                FIELD [2031,2068]
                                    String: "run" [2031,2036]
                                    STRING [2037,2068]
                                        String: "sudo rm -rf $GITHUB_WORKSPACE" [2037,2068]
                            OBJECT [2070,2172]
                                FIELD [2071,2099]
                                    String: "name" [2071,2077]
                                    STRING [2078,2099]
                                        String: "Checkout repository" [2078,2099]
                                FIELD [2100,2128]
                                    String: "uses" [2100,2106]
                                    STRING [2107,2128]
                                        String: "actions/checkout@v1" [2107,2128]
                                FIELD [2129,2171]
                                    String: "with" [2129,2135]
                                    OBJECT [2136,2171]
                                        FIELD [2137,2152]
                                            String: "fetch-depth" [2137,2150]
                                            NUMBER [2151,2152]
                                                Number: 5 [2151,2152]
                                        FIELD [2153,2170]
                                            String: "submodules" [2153,2165]
                                            TRUE [2166,2170]
                            OBJECT [2173,3183]
                                FIELD [2174,2202]
                                    String: "name" [2174,2180]
                                    STRING [2181,2202]
                                        String: "Setup and run tests" [2181,2202]
                                FIELD [2203,3182]
                                    String: "run" [2203,2208]
                                    STRING [2209,3182]
                                        String: "export ROOT_DOCKER_FOLDER=/LightGBM\ncat > docker.env <<EOF\nGITHUB_ACTIONS=${{ env.github_actions }}\nOS_NAME=${{ env.os_name }}\nCOMPILER=${{ matrix.compiler }}\nTASK=${{ matrix.task }}\nMETHOD=${{ matrix.method }}\nCONDA_ENV=${{ env.conda_env }}\nPYTHON_VERSION=${{ matrix.python_version }}\nBUILD_DIRECTORY=$ROOT_DOCKER_FOLDER\nLGB_VER=$(head -n 1 VERSION.txt)\nEOF\ncat > docker-script.sh <<EOF\nexport CONDA=\\$HOME/miniforge\nexport PATH=\\$CONDA/bin:\\$PATH\nnvidia-smi\n$ROOT_DOCKER_FOLDER/.ci/setup.sh || exit -1\n$ROOT_DOCKER_FOLDER/.ci/test.sh || exit -1\nEOF\ncuda_version=\"${{ matrix.cuda_version }}\"\ncuda_major=${cuda_version%%.*}\ndocker_img=\"nvcr.io/nvidia/cuda:${cuda_version}-devel\"\nif [[ ${cuda_major} -gt 10 ]]; then\n    docker_img=\"${docker_img}-ubuntu$(lsb_release -rs)\" \nfi\ndocker run --env-file docker.env -v \"$GITHUB_WORKSPACE\":\"$ROOT_DOCKER_FOLDER\" --rm --gpus all \"$docker_img\" /bin/bash $ROOT_DOCKER_FOLDER/docker-script.sh\n" [2209,3182]
            FIELD [3186,3400]
                String: "all-cuda-jobs-successful" [3186,3212]
                OBJECT [3213,3400]
                    FIELD [3214,3229]
                        String: "if" [3214,3218]
                        STRING [3219,3229]
                            String: "always()" [3219,3229]
                    FIELD [3230,3255]
                        String: "runs-on" [3230,3239]
                        STRING [3240,3255]
                            String: "ubuntu-latest" [3240,3255]
                    FIELD [3256,3272]
                        String: "needs" [3256,3263]
                        ARRAY [3264,3272]
                            STRING [3265,3271]
                                String: "test" [3265,3271]
                    FIELD [3273,3399]
                        String: "steps" [3273,3280]
                        ARRAY [3281,3399]
                            OBJECT [3282,3398]
                                FIELD [3283,3321]
                                    String: "name" [3283,3289]
                                    STRING [3290,3321]
                                        String: "Note that all tests succeeded" [3290,3321]
                                FIELD [3322,3358]
                                    String: "uses" [3322,3328]
                                    STRING [3329,3358]
                                        String: "re-actors/alls-green@v1.2.2" [3329,3358]
                                FIELD [3359,3397]
                                    String: "with" [3359,3365]
                                    OBJECT [3366,3397]
                                        FIELD [3367,3396]
                                            String: "jobs" [3367,3373]
                                            STRING [3374,3396]
                                                String: "${{ toJSON(needs) }}" [3374,3396]
