OBJECT [0,1690]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "release-python" [8,24]
    FIELD [25,87]
        String: "on" [25,29]
        OBJECT [30,87]
            FIELD [31,86]
                String: "push" [31,37]
                OBJECT [38,86]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
                    FIELD [61,85]
                        String: "paths-ignore" [61,75]
                        ARRAY [76,85]
                            STRING [77,84]
                                String: "**.md" [77,84]
    FIELD [88,1689]
        String: "jobs" [88,94]
        OBJECT [95,1689]
            FIELD [96,500]
                String: "build_sdist" [96,109]
                OBJECT [110,500]
                    FIELD [111,131]
                        String: "name" [111,117]
                        STRING [118,131]
                            String: "Build SDist" [118,131]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,499]
                        String: "steps" [158,165]
                        ARRAY [166,499]
                            OBJECT [167,224]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v2" [175,196]
                                FIELD [197,223]
                                    String: "with" [197,203]
                                    OBJECT [204,223]
                                        FIELD [205,222]
                                            String: "submodules" [205,217]
                                            TRUE [218,222]
                            OBJECT [225,259]
                                FIELD [226,258]
                                    String: "uses" [226,232]
                                    STRING [233,258]
                                        String: "actions/setup-python@v2" [233,258]
                            OBJECT [260,325]
                                FIELD [261,282]
                                    String: "name" [261,267]
                                    STRING [268,282]
                                        String: "Install deps" [268,282]
                                FIELD [283,324]
                                    String: "run" [283,288]
                                    STRING [289,324]
                                        String: "python -m pip install twine build" [289,324]
                            OBJECT [326,375]
                                FIELD [327,347]
                                    String: "name" [327,333]
                                    STRING [334,347]
                                        String: "Build SDist" [334,347]
                                FIELD [348,374]
                                    String: "run" [348,353]
                                    STRING [354,374]
                                        String: "python -m build -s" [354,374]
                            OBJECT [376,428]
                                FIELD [377,400]
                                    String: "name" [377,383]
                                    STRING [384,400]
                                        String: "Check metadata" [384,400]
                                FIELD [401,427]
                                    String: "run" [401,406]
                                    STRING [407,427]
