OBJECT [0,274]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Release Drafter" [8,25]
    FIELD [26,104]
        String: "on" [26,30]
        OBJECT [31,104]
            FIELD [32,71]
                String: "pull_request" [32,46]
                OBJECT [47,71]
                    FIELD [48,70]
                        String: "branches" [48,58]
                        ARRAY [59,70]
                            STRING [60,69]
                                String: "develop" [60,69]
            FIELD [72,103]
                String: "push" [72,78]
                OBJECT [79,103]
                    FIELD [80,102]
                        String: "branches" [80,90]
                        ARRAY [91,102]
                            STRING [92,101]
                                String: "develop" [92,101]
    FIELD [105,273]
        String: "jobs" [105,111]
        OBJECT [112,273]
            FIELD [113,272]
                String: "update_release_draft" [113,135]
                OBJECT [136,272]
                    FIELD [137,162]
                        String: "runs-on" [137,146]
                        STRING [147,162]
                            String: "ubuntu-latest" [147,162]
                    FIELD [163,271]
                        String: "steps" [163,170]
                        ARRAY [171,271]
                            OBJECT [172,270]
                                FIELD [173,216]
                                    String: "uses" [173,179]
                                    STRING [180,216]
                                        String: "release-drafter/release-drafter@v5" [180,216]
                                FIELD [217,269]
                                    String: "env" [217,222]
                                    OBJECT [223,269]
                                        FIELD [224,268]
                                            String: "GITHUB_TOKEN" [224,238]
                                            STRING [239,268]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [239,268]
